Tool Name,Method Family,Main Input,Main Use in This Topic,Main Output,Closest Alternatives,Key Difference,Compute Requirement,Memory Burden,Scale Sensitivity,Code Access,Primary Code Link,Evidence Source,Evidence Note,Best First Choice When,Do Not Start With This When,Reference Dependence,Spatial Signal Use,Image Signal Use,Resolution Target,Benchmark Coverage,Selection-risk Caveat
AdRoit,Robust compositional inference,bulk or spatial mixture expression + reference signatures,robust cell-type composition inference for mixed transcriptomes,cell-type composition estimates,NLSDeconv; SpatialDWLS; RCTD,Frames deconvolution as robust transcriptome composition inference rather than a specifically spatial neighborhood model.,CPU,unclear,unclear,unclear,,mixed,Direct PubMed E-utilities verification confirmed PMID 34686758 and DOI 10.1038/s42003-021-02739-1. Review inclusion is direct; spatial-ST fit and comparator placement are Layer 2 synthesis.,When robust reference-assisted composition inference is the main need and spatial modeling is not the primary discriminator.,"When explicit spatial smoothing, high-resolution cell placement, or histology-aware inference is required first.",scRNA-reference-assisted,none,none,spot mixture,review-only coverage,General compositional robustness does not by itself validate spatial neighborhood behavior.
CARD,Spatial correlation model,ST count matrix + spatial coordinates + scRNA-seq reference,spatially informed reference-based cell-type deconvolution,cell-type proportion map,RCTD; cell2location; SpatialDWLS; SPOTlight,"Uses spatial correlation structure to regularize cell-type proportions, unlike nonspatial regression-style deconvolution.",CPU,unclear,medium,available,https://github.com/YMa-lab/CARD,mixed,Direct PubMed E-utilities verification confirmed PMID 35501392 and DOI 10.1038/s41587-022-01273-7. Benchmark coverage is direct; resource and scale labels are Layer 2 synthesis.,When a matched scRNA reference exists and spatially smoothed spot-level proportions are desired.,"When reference-free analysis, cell placement, or cell-state continuum modeling is the first requirement.",scRNA-reference-assisted,required,none,spot mixture,independent benchmark includes,Spatial smoothing can blur sharp boundaries or rare populations if the reference or neighborhood assumptions are poor.
cell2location,Bayesian latent variable model,ST count matrix + scRNA-seq reference signatures,fine-grained cell abundance mapping,cell-type abundance estimates per location,RCTD; stereoscope; DestVI; CARD,Bayesian abundance modeling is strong for fine-grained reference cell types but is heavier than simpler regression or mixture routes.,Optional GPU,unclear,medium,available,https://github.com/BayraktarLab/cell2location,mixed,"Direct PubMed E-utilities verification confirmed PMID 35027729 and DOI 10.1038/s41587-021-01139-4. Benchmark support exists; compute burden and scale sensitivity remain Layer 2 synthesis, not BioHarness validation.",When fine-grained cell types in a good scRNA reference need abundance mapping across spots.,"When no matched reference exists, a lightweight CPU-first pass is required, or only cell placement rather than abundance is needed.",scRNA-reference-assisted,optional,none,spot mixture,independent benchmark includes,Reference mismatch and fine-grained label inflation can dominate biological interpretation.
Celloscope,Marker-gene probabilistic deconvolution,ST count matrix + marker-gene cell-type cues,marker-gene-driven probabilistic deconvolution,cell-type proportion estimates,SMART; SPOTlight; NLSDeconv,Uses marker-gene priors rather than a full scRNA reference as the main cell-type cue.,CPU,unclear,unclear,unclear,,mixed,Direct PubMed E-utilities verification confirmed PMID 37198601 and DOI 10.1186/s13059-023-02951-8. Review support is direct; code-link and practical resource claims remain unverified here.,When trusted marker genes are available but a full matched scRNA reference is not intended.,"When marker sets are weak, context-specific, or the analysis needs single-cell placement.",marker-gene-assisted,optional,none,spot mixture,review-only coverage,Marker-gene bias can hide states or cell types not represented by the selected markers.
CellsFromSpace,Reference-free deconvolution and annotation,ST count matrix with spatial locations,reference-free deconvolution and cell-type annotation,cell-type components and annotations,STdeconvolve; gwSPADE; Starfysh,Avoids an external scRNA reference while still attempting annotation of spatial components.,CPU,unclear,unclear,unclear,,mixed,Direct PubMed E-utilities verification confirmed PMID 38915885 and DOI 10.1093/bioadv/vbae081. Reference-free positioning is direct; annotation reliability and local alternatives are Layer 2 synthesis.,When reference-free deconvolution is preferred and component annotation is part of the cell-type inference question.,When a high-quality matched scRNA reference should be used directly or when histology is the key signal.,reference-free,required,none,annotation,review-only coverage,Reference-free components can be biologically plausible but still hard to map to precise cell-type labels.
CytoSPACE,High-resolution alignment model,ST spots + scRNA-seq reference + spatial coordinates,cell placement / high-resolution alignment of single-cell and spatial profiles,assigned single cells or cell types at spatial positions,Tangram; Redeconve; SpatialScope; STALocator,Targets high-resolution placement rather than only spot-level proportions.,CPU,unclear,high,available,https://github.com/digitalcytometry/cytospace,method paper,Direct PubMed E-utilities verification confirmed PMID 36879008 and DOI 10.1038/s41587-023-01697-9. Cell-placement role is direct; scale sensitivity is Layer 2 synthesis.,When the task is to place reference cells into spatial positions rather than estimate only mixture proportions.,When only coarse spot-level proportions are needed or the scRNA reference is not representative.,scRNA-reference-assisted,required,none,cell placement,method-paper/local benchmark only,Placement outputs can look more precise than the evidence supports when spots contain unresolved mixtures.
DestVI,Variational latent variable model,ST count matrix + scRNA-seq reference with continuous states,cell-type deconvolution with within-type cell-state continuums,cell-type proportions and state latent variables,cell2location; stereoscope; stVAE,Models continuous within-cell-type variation rather than only discrete cell-type proportions.,Optional GPU,unclear,medium,available,https://github.com/scverse/scvi-tools,mixed,Direct PubMed E-utilities verification confirmed PMID 35449415 and DOI 10.1038/s41587-022-01272-8. Benchmark coverage is direct; state-continuum selection logic is Layer 2 synthesis.,When matched reference data capture continuous cell states that matter to interpretation.,When only simple proportions are needed or reference state labels are unstable.,scRNA-reference-assisted,optional,none,cell-state/specialized,independent benchmark includes,State-continuum outputs depend strongly on reference quality and can be overinterpreted as discrete cell types.
DSTG,Graph convolutional deconvolution,ST count matrix + spatial graph + reference information,graph-based spatial cell-type deconvolution,cell-type proportions,STdGCN; CARD; SpatialPrompt,Uses graph neural modeling for spatial deconvolution rather than explicit probabilistic mixture or regression.,Optional GPU,unclear,medium,available,https://github.com/Su-informatics-lab/DSTG,method paper,Direct PubMed E-utilities verification confirmed PMID 33480403 and DOI 10.1093/bib/bbaa414. Graph-specific advantages and resource burden are Layer 2 synthesis beyond the method identity.,When graph-based spatial modeling is scientifically justified and GPU/deep-model review is acceptable.,When a transparent CPU-first or benchmark-covered reference deconvolution method is preferred.,scRNA-reference-assisted,required,none,spot mixture,method-paper/local benchmark only,Deep graph models may entangle cell-type inference with graph construction choices.
NLSDeconv,Dampened weighted least squares deconvolution,ST count matrix + reference signatures,efficient weighted least-squares cell-type deconvolution,cell-type proportions,SpatialDWLS; AdRoit; Celloscope,Represents a lightweight weighted-regression route rather than Bayesian or graph-based modeling.,CPU,unclear,unclear,unclear,,mixed,Direct PubMed E-utilities verification confirmed PMID 39705170 and DOI 10.1093/bioinformatics/btae747. PubMed title differs slightly from the frozen title; comparator role is Layer 2 synthesis.,When a CPU-first weighted-regression deconvolution route is desired.,"When spatial correlation, cell placement, or continuous state modeling is central.",scRNA-reference-assisted,optional,none,spot mixture,review-only coverage,Regression convenience can underrepresent spatial structure and reference uncertainty.
RCTD,Probabilistic mixture model,ST count matrix + scRNA-seq reference,robust reference-based decomposition of cell-type mixtures,cell-type weights and singlet/doublet-style mixture calls,cell2location; CARD; stereoscope; SpatialDWLS,Provides a widely used probabilistic mixture route with explicit mixture decomposition rather than deep alignment.,CPU,unclear,medium,available,https://github.com/dmcable/spacexr,mixed,Direct PubMed E-utilities verification confirmed PMID 33603203 and DOI 10.1038/s41587-021-00830-w. Benchmark coverage is direct; scale and mixture-risk notes are Layer 2 synthesis.,When a matched reference exists and robust spot-level mixture decomposition is the main goal.,"When the target is cell placement, histology-aware inference, or reference-free discovery.",scRNA-reference-assisted,optional,none,spot mixture,independent benchmark includes,Doublet/multiplet assumptions and reference labels can be limiting in highly mixed tissue.
Redeconve,Single-cell-resolution reconstruction,ST spots + scRNA-seq reference + spatial information,single-cell-resolution spatial deconvolution/reconstruction,single-cell-resolution cell-type map,CytoSPACE; Tangram; SpatialScope,Aims at single-cell-resolution reconstruction rather than only spot-level proportions.,Optional GPU,unclear,high,available,https://github.com/ZxZhou4150/Redeconve,mixed,Direct PubMed E-utilities verification confirmed PMID 38040768 and DOI 10.1038/s41467-023-43600-9. Review seeding and method identity are direct; high-resolution precision caveat is Layer 2 synthesis.,When single-cell-resolution reconstruction is the explicit task and reference quality is adequate.,When coarse deconvolution is sufficient or when high-resolution placement could be overread.,scRNA-reference-assisted,required,none,single-cell reconstruction,review-only coverage,Single-cell-resolution outputs need validation against platform resolution and cell-density assumptions.
SMART,Marker-gene-assisted topic-model deconvolution,ST count matrix + marker-gene information,marker-gene-assisted topic-model deconvolution,cell-type proportion/topic estimates,Celloscope; STdeconvolve; STRIDE,Combines marker-gene assistance with topic modeling rather than relying on a full scRNA reference.,Optional GPU,unclear,unclear,unclear,,method paper,Direct PubMed E-utilities verification confirmed PMID 39623485 and DOI 10.1186/s13059-024-03441-1. Code link was not verified in the bounded PubMed/PMC pass.,When marker genes are trusted and topic-style decomposition is desired.,When marker genes are uncertain or the analysis requires benchmark-covered scRNA-reference deconvolution.,marker-gene-assisted,optional,none,spot mixture,method-paper/local benchmark only,Marker-guided topics can inherit marker-selection bias.
SONAR,Spatially weighted Poisson-gamma deconvolution,ST count matrix + spatial locations + cell-type signatures,spatially weighted probabilistic cell-type deconvolution,cell-type proportion estimates,CARD; RCTD; NLSDeconv,Uses a spatially weighted Poisson-gamma formulation rather than spatial correlation smoothing or least squares.,CPU,unclear,medium,unclear,,mixed,Direct PubMed E-utilities verification confirmed PMID 37550279 and DOI 10.1038/s41467-023-40458-9. Direct paper identity is verified; branch placement and scale cue are Layer 2 synthesis.,When spatial weighting in a probabilistic count model is the desired deconvolution route.,When reference-free discovery or single-cell placement is the first need.,scRNA-reference-assisted,required,none,spot mixture,review-only coverage,Spatial weighting may propagate local reference errors across neighboring spots.
SPADE,Domain-specific cell-type estimation,ST count matrix + spatial domains and cell-type reference cues,domain-specific cell-type proportion estimation,domain-aware cell-type estimates,CARD; SONAR; SpatialPrompt,Emphasizes domain-specific estimation rather than a single global deconvolution model.,CPU,unclear,unclear,available,https://github.com/thecailab/SPADE,mixed,Direct PubMed E-utilities verification confirmed PMID 38632414 and DOI 10.1038/s42003-024-06172-y. PubMed also returned an earlier preprint hit; the peer-reviewed PMID/DOI is used here.,When tissue domains are expected to modulate cell-type composition and should enter method choice.,When no reliable domain structure exists or a simpler benchmark-covered mixture model is preferred.,scRNA-reference-assisted,required,none,spot mixture,review-only coverage,Domain-aware estimates can circularly reinforce imperfect domain partitions.
SpatialDWLS,Weighted least squares deconvolution,ST count matrix + scRNA-seq reference,weighted least-squares cell-type deconvolution,cell-type proportion estimates,NLSDeconv; RCTD; SPOTlight,A lightweight weighted-least-squares route commonly associated with Giotto workflows.,CPU,unclear,unclear,available,https://github.com/rdong08/spatialDWLS,method paper,Direct PubMed E-utilities verification confirmed PMID 33971932 and DOI 10.1186/s13059-021-02362-7. Local comparator and resource interpretation are Layer 2 synthesis.,When a CPU-first weighted least-squares deconvolution route is suitable.,"When spatial graph modeling, histology, or high-resolution cell placement is central.",scRNA-reference-assisted,optional,none,spot mixture,method-paper/local benchmark only,Least-squares estimates depend heavily on reference signatures and may not represent rare mixtures well.
SpatialPrompt,Spatially aware deconvolution and domain identification,ST count matrix + spatial coordinates and reference/domain cues,spatially aware spot deconvolution with domain context,cell-type proportions and domain-linked outputs,SPADE; DSTG; CARD,"Links deconvolution with domain identification, making it branch-local when domain context matters.",Optional GPU,unclear,medium,unclear,,mixed,Direct PubMed E-utilities verification confirmed PMID 38796505 and DOI 10.1038/s42003-024-06349-5. Domain-coupling caveat and resource labels are Layer 2 synthesis.,When deconvolution and spatial domain context are intentionally coupled.,When cell-type inference should remain independent of domain discovery or CPU-first transparency is required.,scRNA-reference-assisted,required,none,spot mixture,review-only coverage,Coupling deconvolution to domains can make downstream domain validation circular.
SpatialScope,Deep transcriptomic reconstruction,ST spots + scRNA-seq reference,cellular-level transcriptomic reconstruction and deconvolution,cellular-resolution transcriptomic map,Redeconve; Tangram; CytoSPACE,"Uses deep generative integration to reconstruct cellular-level transcriptomes, not just proportions.",Optional GPU,unclear,high,unclear,,method paper,Direct PubMed E-utilities verification confirmed PMID 38030617 and DOI 10.1038/s41467-023-43629-w. High-resolution and compute cautions are Layer 2 synthesis.,When cellular-level transcriptomic reconstruction is the explicit analysis goal.,When simple spot-level proportions are sufficient or reference mismatch is likely.,scRNA-reference-assisted,required,none,single-cell reconstruction,method-paper/local benchmark only,Reconstructed transcriptomes can amplify reference priors beyond directly observed spatial evidence.
SPOTlight,Seeded non-negative matrix factorization regression,ST count matrix + scRNA-seq reference or marker-derived signatures,seeded NMF regression deconvolution,cell-type proportions per spot,SpatialDWLS; RCTD; Celloscope,"Uses seeded NMF with regression, making marker/reference initialization central.",CPU,unclear,unclear,available,https://github.com/MarcElosua/SPOTlight,method paper,Direct PubMed E-utilities verification confirmed PMID 33544846 and DOI 10.1093/nar/gkab043. Selection risks are Layer 2 synthesis.,When seeded NMF/regression is a reasonable transparent deconvolution route.,"When spatial smoothing, continuous cell states, or cell placement is the primary requirement.",scRNA-reference-assisted,none,none,spot mixture,method-paper/local benchmark only,NMF seed quality can dominate inferred proportions.
Starfysh,Reference-free histology-aware generative deconvolution,ST count matrix + histology image,reference-free tumor-microenvironment deconvolution using histology-aware latent factors,cellular archetypes / spatial factor map,CellsFromSpace; STdeconvolve; gwSPADE,Uses histology-aware generative modeling without requiring a scRNA reference.,Optional GPU,unclear,medium,available,https://github.com/azizilab/starfysh,method paper,Direct PubMed E-utilities verification confirmed PMID 38514799 and DOI 10.1038/s41587-024-02173-8. Histology-aware selection and tumor-context caveats are Layer 2 synthesis from the method scope.,"When histology is informative and reference-free deconvolution is desired, especially in tumor microenvironment contexts.",When histology is unavailable/low quality or precise reference-defined cell types are required.,histology-aware reference-free,required,required,annotation,method-paper/local benchmark only,Histology-linked latent factors can capture morphology correlated with non-cell-type effects.
STdeconvolve,Topic model,ST count matrix,reference-free topic-model deconvolution,cell-type-like topics and proportions,CellsFromSpace; gwSPADE; SMART,Learns latent topics directly from spatial data without a scRNA reference.,CPU,unclear,unclear,available,https://github.com/JEFworks-Lab/STdeconvolve,mixed,Direct PubMed E-utilities verification confirmed PMID 35487922 and DOI 10.1038/s41467-022-30033-z. Benchmark coverage is direct; topic annotation caveat is Layer 2 synthesis.,When reference-free exploratory deconvolution is needed and latent topics are acceptable outputs.,When exact reference labels or high-resolution cell placement are required first.,reference-free,none,none,spot mixture,independent benchmark includes,Topics are not guaranteed to correspond one-to-one with canonical cell types.
STdGCN,Graph convolutional deconvolution,ST count matrix + spatial graph + reference information,graph convolutional cell-type deconvolution,cell-type proportion estimates,DSTG; SpatialPrompt; CARD,Uses graph convolutional modeling for spatial cell-type inference.,Optional GPU,unclear,medium,available,https://github.com/luoyuanlab/stdgcn,method paper,Direct PubMed E-utilities verification confirmed PMID 39103939 and DOI 10.1186/s13059-024-03353-0. Graph-model caveat and scale cue are Layer 2 synthesis.,When graph neural deconvolution is scientifically justified and deep-model audit is acceptable.,"When a benchmark-covered, transparent CPU-first method should be read first.",scRNA-reference-assisted,required,none,spot mixture,method-paper/local benchmark only,Graph construction and smoothing choices can change inferred cell-type patterns.
stereoscope,Probabilistic generative model,ST count matrix + scRNA-seq reference,probabilistic reference-based cell-type topography inference,cell-type proportions / topography map,cell2location; RCTD; DestVI,Uses a probabilistic generative framework and is an earlier reference-based topography route.,Optional GPU,unclear,medium,available,https://github.com/almaan/stereoscope,mixed,Direct PubMed E-utilities verification confirmed PMID 33037292 and DOI 10.1038/s42003-020-01247-y. Benchmark coverage is direct; resource and branch-fit notes are Layer 2 synthesis.,When a probabilistic reference-based topography model is desired and older ecosystem methods are acceptable.,"When continuous state modeling, histology-aware inference, or current maintained ecosystem integration is more important.",scRNA-reference-assisted,optional,none,spot mixture,independent benchmark includes,Older method assumptions and maintenance state require later engineering review before any support claim.
STIE,Single-cell-level deconvolution and clustering,ST count matrix + nuclear morphology/image signal,"single-cell-level deconvolution, convolution, and clustering",single-cell-level cell-type and cluster assignments,CytoSPACE; Redeconve; Starfysh,"Aligns spot-level transcriptomes to nuclear morphology, making image/nuclear signal central.",CPU,unclear,medium,unclear,,mixed,Direct PubMed E-utilities verification confirmed PMID 39214995 and DOI 10.1038/s41467-024-51728-5. PubMed also returned unrelated STIE acronym hits; the Nature Communications method record is used.,When nuclear morphology is available and single-cell-level inference is the explicit goal.,When image/nuclear signal is unavailable or only spot-level proportions are needed.,unclear,required,required,single-cell reconstruction,review-only coverage,Morphology alignment can introduce image-derived bias or platform-specific assumptions.
STRIDE,Topic-model deconvolution,ST count matrix + scRNA-seq reference,cell-type decomposition and integration with scRNA-seq,cell-type proportion estimates,SPOTlight; SpatialDWLS; SMART,Combines decomposition and scRNA integration with a topic-model framing.,CPU,unclear,unclear,unclear,,method paper,Direct PubMed E-utilities verification confirmed PMID 35253896 and DOI 10.1093/nar/gkac150. Code link was not verified in the bounded pass.,When scRNA integration and topic-style decomposition are both desired.,When reference-free discovery or high-resolution placement is the central task.,scRNA-reference-assisted,optional,none,spot mixture,method-paper/local benchmark only,Integration quality depends on reference comparability and topic interpretability.
stVAE,Variational autoencoder deconvolution,cellular-resolution or high-resolution ST data,VAE-based cell-type composition deconvolution,cell-type composition estimates,DestVI; stereoscope; SpatialScope,Uses a variational autoencoder for large-scale cellular-resolution deconvolution.,Optional GPU,unclear,medium,unclear,,mixed,Direct PubMed E-utilities verification confirmed PMID 37862237 and DOI 10.1093/bioinformatics/btad642. Large-scale suitability and resource burden remain Layer 2 synthesis.,When VAE-style deconvolution is aligned with cellular-resolution spatial data.,When a transparent CPU-first or benchmark-covered method is preferable.,scRNA-reference-assisted,optional,none,spot mixture,review-only coverage,Latent VAE structure can obscure why a cell type was assigned.
Tangram,Deep learning alignment model,ST count matrix + scRNA-seq reference,mapping single-cell profiles to spatial locations,cell-to-space alignment / cell-type map,CytoSPACE; SpatialScope; Redeconve,Optimizes deep alignment of single-cell and spatial expression rather than producing only proportions.,Optional GPU,unclear,high,available,https://github.com/broadinstitute/Tangram,method paper,Direct PubMed E-utilities verification confirmed PMID 34711971 and DOI 10.1038/s41592-021-01264-7. Cell-placement selection and scale cautions are Layer 2 synthesis.,When the analysis asks where reference cell states map spatially rather than only what proportions each spot contains.,When no matched scRNA reference exists or spot-level mixture deconvolution is sufficient.,scRNA-reference-assisted,required,none,cell placement,method-paper/local benchmark only,Alignment can overstate spatial precision if reference cells are not representative of the tissue section.
DeepScence,Deep senescent-cell state detection,single-cell/spatial expression data for senescence state detection,specialized inference of senescent-cell state in spatial context,senescent-cell state labels or scores,STALocator; STAMapper; DestVI,Targets a specialized cell state rather than general-purpose cell-type deconvolution.,Optional GPU,unclear,unclear,unclear,,method paper,Direct PubMed E-utilities verification confirmed PMID 41061702 and DOI 10.1016/j.xgen.2025.101035. General cell-type-inference role is a Layer 2 boundary interpretation.,When the cell-type inference question is specifically senescent-cell state detection.,When broad tissue cell-type deconvolution or placement is required first.,unclear,optional,none,cell-state/specialized,method-paper/local benchmark only,Specialized state detectors should not be treated as broad deconvolution tools.
OmicsTweezer,Distribution-independent deconvolution,multi-omics or spatial expression mixture data,distribution-independent cell deconvolution,cell-type deconvolution estimates,AdRoit; NLSDeconv; PANDA,Emphasizes distribution-independent modeling across omics contexts.,Optional GPU,unclear,unclear,unclear,,method paper,Direct PubMed E-utilities verification confirmed PMID 40675159 and DOI 10.1016/j.xgen.2025.100950. Spatial branch placement is from the frozen registry and Layer 2 synthesis.,When distributional robustness across multi-omics inputs is the specific selection cue.,"When a spatially explicit, benchmark-covered ST method should be considered first.",unclear,optional,none,spot mixture,method-paper/local benchmark only,Cross-omics flexibility does not guarantee spatial benchmark performance.
STAMapper,High-precision spatial cell-type mapping,single-cell spatial transcriptomics expression data,cell-type mapping and annotation in single-cell spatial transcriptomics,cell-type annotations / spatial cell-type map,STHD; STALocator; CytoSPACE,Targets high-precision mapping and annotation for single-cell spatial transcriptomics rather than spot deconvolution.,CPU,unclear,medium,unclear,,method paper,Direct PubMed E-utilities verification confirmed PMID 41057862 and DOI 10.1186/s13059-025-03773-6. Audit relevance is direct; comparator placement is Layer 2 synthesis.,When the data are already single-cell spatial and annotation/mapping is the main task.,When spot-level mixture deconvolution is the main problem.,unclear,required,none,annotation,method-paper/local benchmark only,Single-cell spatial annotation assumptions may not transfer to spot-based platforms.
STHD,Probabilistic high-definition cell typing,whole-transcriptome spatial data at spot or high-definition resolution,probabilistic high-definition cell typing,cell-type labels or probabilities,STAMapper; PANDA; STged,Frames inference as high-definition probabilistic cell typing rather than reference-only mixture estimation.,CPU,unclear,medium,unclear,,method paper,Direct PubMed E-utilities verification confirmed PMID 40682076 and DOI 10.1186/s13059-025-03608-4. Resolution branch placement is Layer 2 synthesis.,When probabilistic high-definition cell typing is closer to the task than mixture proportions.,When a validated scRNA-reference deconvolution benchmark is the main requirement.,unclear,required,none,annotation,method-paper/local benchmark only,High-definition labels need platform-resolution checks before biological interpretation.
STALocator,Spatial transcriptomics-aided localization,scRNA-seq profiles + spatial transcriptomics reference tissue,localization of single-cell profiles using spatial transcriptomics,localized cells or cell-type map,Tangram; CytoSPACE; STAMapper,"Uses spatial transcriptomics to localize single-cell transcriptomes, a placement/localization task rather than pure deconvolution.",CPU,unclear,medium,unclear,,method paper,Direct PubMed E-utilities verification confirmed PMID 39904340 and DOI 10.1016/j.cels.2025.101195. Placement role is direct; use as general deconvolution is Layer 2 boundary synthesis.,When localizing single-cell transcriptomes into a spatial context is the stated problem.,When estimating spot-level cell-type proportions is sufficient.,scRNA-reference-assisted,required,none,cell placement,method-paper/local benchmark only,Localization accuracy depends on the spatial reference and may not equal direct cell detection.
gwSPADE,Reference-free spatial deconvolution,ST count matrix with spatial expression frequencies,gene-frequency-weighted reference-free deconvolution,cell-type-like components / proportions,STdeconvolve; CellsFromSpace; DECLUST,Uses gene-frequency weighting for reference-free spatial deconvolution.,CPU,unclear,unclear,unclear,,method paper,Direct PubMed E-utilities verification confirmed PMID 41002029 and DOI 10.1093/nar/gkaf966. Reference-free comparator placement is Layer 2 synthesis.,When reference-free spatial deconvolution is needed and gene-frequency weighting is the desired cue.,When canonical reference labels are required up front.,reference-free,required,none,spot mixture,method-paper/local benchmark only,Reference-free components require independent annotation and can split continuous states arbitrarily.
DECLUST,Cluster-based spatial deconvolution,ST count matrix + spatial/cluster structure,cluster-based cell-type deconvolution,cell-type proportion or cluster-associated estimates,gwSPADE; PANDA; STdeconvolve,"Uses clustering structure as part of deconvolution, making cluster quality central.",CPU,unclear,unclear,unclear,,method paper,Direct PubMed E-utilities verification confirmed PMID 40705925 and DOI 10.1093/nar/gkaf714. Cluster-risk caution is Layer 2 synthesis.,When cluster structure is biologically meaningful and should guide deconvolution.,When clusters are unstable or independent cell-type proportions are needed before clustering.,unclear,required,none,spot mixture,method-paper/local benchmark only,Cluster-first assumptions can circularly shape inferred cell-type composition.
PANDA,Spot-adaptive probabilistic deconvolution,ST count matrix with spot-adaptive expression modeling,dual decoding of cell types and gene expression,cell-type proportions and gene-expression estimates,STged; STHD; OmicsTweezer,Jointly decodes cell types and gene expression rather than treating expression reconstruction as separate.,CPU,unclear,medium,unclear,,method paper,Direct PubMed E-utilities verification confirmed PMID 39404057 and DOI 10.1093/nar/gkae876. Dual-output caveat is Layer 2 synthesis.,When both cell-type composition and gene-expression decoding are part of the inference question.,When only cell-type proportions are needed and expression deconvolution would add unnecessary assumptions.,unclear,optional,none,gene-expression deconvolution,method-paper/local benchmark only,Joint cell-type/expression outputs need safeguards against circular validation.
STged,Graph-based gene-expression deconvolution,ST count matrix + graph/spatial expression structure,gene-expression deconvolution linked to cell-type inference,deconvolved gene expression / inferred cell-type signal,PANDA; STdGCN; SpatialScope,"Focuses on precise gene-expression deconvolution, making it a boundary row for cell-type inference.",CPU,unclear,medium,unclear,,method paper,Direct PubMed E-utilities verification confirmed PMID 39970279 and DOI 10.1093/nar/gkaf087. Cell-type inference placement is a frozen-registry boundary decision and Layer 2 synthesis.,When gene-expression deconvolution is explicitly tied to cell-type inference.,When the task is ordinary cell-type proportion estimation.,unclear,required,none,gene-expression deconvolution,method-paper/local benchmark only,Gene-expression deconvolution can be mistaken for direct cell-type quantification if outputs are not separated.
