Tool Name,Method Family,Main Input,Main Use in This Topic,Main Output,Closest Alternatives,Key Difference,Compute Requirement,Memory Burden,Scale Sensitivity,Code Access,Primary Code Link,Evidence Source,Evidence Note,Best First Choice When,Do Not Start With This When,Resolution Target,Image Signal Use,External Reference Dependence,Output Geometry,Cellular Reconstruction Mode,Signal-risk Caveat
FICTURE,Segmentation-free spatial factorization,target-sample measured submicron or high-density spatial transcriptomics data,segmentation-free analysis of already fine-geometry spatial transcriptomics for factor-level representation,segmentation-free fine-scale spatial factor and tissue-feature maps,iSCALE; STAGE; Spotiphy,Represents measured high-density/submicron spatial signal without requiring segmentation; it is not a spot-to-subspot reconstruction method.,CPU,unclear,low,available,https://github.com/seqscope/ficture,method paper,"Direct evidence: PubMed verifies PMID 39266749 and DOI 10.1038/s41592-024-02415-2 for the Nature Methods FICTURE paper, and Layer 1 records the primary GitHub link. Layer 2 synthesis: closest alternatives, resource burden, and topic fit as a super-resolution branch are interpretive; code access does not imply execution readiness.",Consider when the task starts from measured submicron or high-density spatial transcriptomics and asks for segmentation-free fine-scale representation.,Consider other Super-resolution rows when the task is low-resolution spot-to-subspot reconstruction or histology-guided generated high-density expression.,measured high-density/factor representation,none,reference-free,factor map,not primary,FICTURE operates on measured fine-geometry spatial signal; do not present it as generating pseudo-cell expression or reconstructing unmeasured molecules.
iStar,Hierarchical image feature extraction,target-sample spot-based spatial transcriptomics with matched histology,histology-guided inference of super-resolution tissue architecture,super-resolved tissue architecture and inferred fine-resolution expression map,TESLA; XFuse; scstGCN; ImSpiRE,"Uses hierarchical image features with ST-histology integration, emphasizing tissue architecture rather than only expression-grid interpolation.",Optional GPU,unclear,unclear,available,https://github.com/daviddaiweizhang/istar,method paper,"Direct evidence: PubMed verifies PMID 38168986 and DOI 10.1038/s41587-023-02019-9, and the 2026-05-04 targeted metadata/code check records the primary GitHub trace. Layer 2 synthesis: comparator and scale cues are not independent benchmark results; code access does not imply execution readiness.",Consider when the task has a target-sample measured spatial expression anchor and asks for finer-geometry reconstruction of that same sample signal.,Consider when no matched image is available or the desired output is segmentation-free factor maps from already submicron data.,tissue architecture inference,required,reference-free,high-resolution tissue map,histology-guided architecture inference,"Histology-guided inference can overfit morphology and may under-represent molecular programs that are weakly visible in the image. Outputs are inferred reconstructions anchored to target-sample measured spatial data; pseudo-cell, single-cell-resolution, high-density, or cell-level outputs are not direct molecule-level single-cell measurements."
scstGCN,Vision Transformer plus graph convolution,"target-sample spot-based ST, spatial coordinates, and histology image","single-cell-resolution spatial gene-expression inference from fused expression, location, and image signals",inferred single-cell-resolution spatial gene-expression map,Spotiphy; TESLA; iStar; STGAT,Combines image representation and spatial graph convolution for single-cell-resolution expression inference rather than pseudo-single-cell whole-transcriptome reconstruction across an entire section.,Optional GPU,unclear,unclear,available,https://github.com/wenwenmin/scstGCN,method paper,"Direct evidence: PubMed verifies PMID 39656774 and DOI 10.1093/bib/bbae630, and the 2026-05-04 targeted metadata/code check records the primary GitHub trace. Layer 2 synthesis: resource and comparison cues are not independent benchmark results; code access does not imply execution readiness.",Consider when the task has a target-sample measured spatial expression anchor and asks for finer-geometry reconstruction of that same sample signal.,Consider when a simpler histology-to-expression method better matches the task or when the task is pseudo-single-cell whole-section reconstruction rather than graph/image expression inference.,single-cell-resolution expression,required,reference-free,single-cell-resolution expression map,graph/image fusion,"Graph and image fusion can propagate image-driven or neighborhood-driven assumptions into expression estimates; validation should not rely only on visual plausibility. Outputs are inferred reconstructions anchored to target-sample measured spatial data; pseudo-cell, single-cell-resolution, high-density, or cell-level outputs are not direct molecule-level single-cell measurements."
Spotiphy,Histology-aware pseudo-single-cell reconstruction,target-sample section-level spatial transcriptomics with image/context features,single-cell spatial whole-transcriptome reconstruction across an entire tissue section,pseudo-single-cell whole-transcriptome spatial map,scstGCN; iSCALE; TESLA; Thor,"Targets section-wide single-cell spatial whole-transcriptome reconstruction, making whole-section coverage a stronger cue than tumor-specific or local super-resolution use.",Optional GPU,unclear,medium,available,https://github.com/jyyulab/Spotiphy,method paper,"Direct evidence: PubMed verifies PMID 40074951 and DOI 10.1038/s41592-025-02622-5, and Layer 1 records the primary GitHub link. Layer 2 synthesis: scale and branch placement are interpreted from the whole-section reconstruction claim, not from a cross-method benchmark; code access does not imply execution readiness.",Consider when the task has a target-sample measured spatial expression anchor and asks for finer-geometry reconstruction of that same sample signal.,"Consider when the target is submicron factorization, high-density assay generation, or a tumor-ecosystem-specific super-resolution workflow.",pseudo-single-cell whole transcriptome,required,unclear,pseudo-single-cell whole-section map,pseudo-single-cell reconstruction,"Pseudo-single-cell reconstruction can create a false sense of measured cellular certainty; downstream claims should separate inferred cells from assayed molecules. Outputs are inferred reconstructions anchored to target-sample measured spatial data; pseudo-cell, single-cell-resolution, high-density, or cell-level outputs are not direct molecule-level single-cell measurements."
PanoSpace,Reference- and histology-guided continuous whole-slide reconstruction,target-sample low-resolution spatial transcriptomics with matched histology and a matched scRNA-seq reference,continuous whole-slide single-cell reconstruction anchored to target-sample measured spatial transcriptomics,continuous whole-slide single-cell-resolution spatial transcriptome map,Spotiphy; scstGCN; iSCALE; Thor,Uses a matched scRNA-seq reference plus histology to reconstruct a continuous whole-slide single-cell map from low-resolution ST rather than relying only on image fusion or pseudo-cell reconstruction within the measured section.,Optional GPU,high,high,available,https://github.com/hehuifeng/PanoSpace,method paper,"Direct evidence: Nature Computational Science verifies DOI 10.1038/s43588-025-00938-y and the 2026-01-06 publication date for the PanoSpace paper, and code availability points to the public GitHub repository. Layer 2 synthesis: branch placement under Super-resolution rather than Cell Type Inference follows the measured-anchor output object, not runtime validation.","Consider when low-resolution target-sample spatial transcriptomics, matched histology, and a matched scRNA-seq reference are available and the task asks for continuous whole-slide single-cell reconstruction of the same sample signal.","Consider other Super-resolution or Cell Type Inference rows when the task is plain cell-type placement, spot-level deconvolution, or histology-guided reconstruction without a matched scRNA-seq reference.",continuous whole-slide single-cell reconstruction,required,required,continuous whole-slide single-cell map,reference- and histology-guided continuous whole-slide reconstruction,"Reference- and histology-guided continuous reconstruction can amplify reference mismatch, morphology-driven hallucination, or overconfident cell-level continuity; outputs remain inferred reconstructions anchored to target-sample measured spatial data, not direct molecule-level single-cell measurements."
TESLA,Histology-guided machine learning,target-sample spatial transcriptomics with histology image,super-resolution reconstruction for tumor ecosystem analysis,super-resolved spatial expression and tissue-ecosystem maps,iStar; XFuse; scstGCN,"Frames super-resolution around tumor ecosystem interpretation, making cancer-tissue morphology and tumor microenvironment use cases central.",Optional GPU,unclear,unclear,available,https://github.com/jianhuupenn/TESLA,method paper,"Direct evidence: PubMed verifies PMID 37164011 and DOI 10.1016/j.cels.2023.03.008, and Layer 1 records the primary GitHub link. Layer 2 synthesis: tumor-ecosystem branch placement and comparison notes are topic-level interpretation; code access does not imply execution readiness.",Consider when the task has a target-sample measured spatial expression anchor and asks for finer-geometry reconstruction of that same sample signal.,Consider when the tissue context is not tumor-focused and a general architecture or whole-section reconstruction route is a better fit.,tumor ecosystem super-resolution,required,reference-free,histology-guided super-resolution map,histology-guided reconstruction,"Tumor-focused validation may not transfer cleanly to non-tumor tissues, and morphology-linked signals can reinforce tumor-region priors. Outputs are inferred reconstructions anchored to target-sample measured spatial data; pseudo-cell, single-cell-resolution, high-density, or cell-level outputs are not direct molecule-level single-cell measurements."
XFuse,Deep data fusion,target-sample spatial transcriptomics with matched histology,deep-learning fusion of image and expression data for super-resolved spatial transcriptomics,super-resolved spatial expression map,iStar; TESLA; soScope; STAGE,"Represents an earlier deep data-fusion route for super-resolved expression, with method identity centered on fusing histology and expression signals.",Optional GPU,unclear,unclear,available,https://github.com/maaskola/xfuse,method paper,"Direct evidence: PubMed verifies PMID 34845373 and DOI 10.1038/s41587-021-01075-3, and Layer 1 records the primary GitHub link. Layer 2 synthesis: foundational status and alternatives are based on topic comparison, not an independent benchmark; code access does not imply execution readiness.",Consider when the task has a target-sample measured spatial expression anchor and asks for finer-geometry reconstruction of that same sample signal.,"Consider when the priority is newer whole-section pseudo-single-cell reconstruction, cross-platform generative enhancement, or explicitly large-area scaling.",super-resolved expression,required,reference-free,super-resolved expression grid,deep image-expression fusion,"Deep fusion can hallucinate image-correlated expression patterns; method-paper validation does not by itself prove biological correctness on new tissues. Outputs are inferred reconstructions anchored to target-sample measured spatial data; pseudo-cell, single-cell-resolution, high-density, or cell-level outputs are not direct molecule-level single-cell measurements."
ImSpiRE,Image feature-aided spatial resolution enhancement,target-sample spatial transcriptomics with histology image features,image feature-aided subspot resolution enhancement and imputation of unmeasured tissue regions,image-aided enhanced-resolution spatial expression map,iStar; XFuse; soScope; STAGE,Uses image-derived features and optimal-transport-style redistribution to enhance subspot resolution rather than a deep image-expression fusion or graph-attention route.,CPU,unclear,unclear,available,https://github.com/TongjiZhanglab/ImSpiRE,method paper,"Direct evidence: PubMed verifies PMID 39327391 and DOI 10.1007/s11427-023-2636-9, and the 2026-05-04 targeted metadata/code check records GitHub plus package traces. Layer 2 synthesis: placement follows the image feature-aided resolution-enhancement claim; code access does not imply execution readiness.",Consider when the task has a target-sample measured spatial expression anchor and asks for finer-geometry reconstruction of that same sample signal.,"Consider when the task requires cross-platform spatial omics generation, bulk RNA-seq transfer, or whole-section pseudo-single-cell reconstruction.",subspot resolution enhancement,required,reference-free,subspot transcriptional profile,image-feature-aided optimal transport,"Image-guided redistribution and unmeasured-region imputation can create plausible subspot maps without direct molecular measurement; validation should separate image agreement from expression truth. Outputs are inferred reconstructions anchored to target-sample measured spatial data; pseudo-cell, single-cell-resolution, high-density, or cell-level outputs are not direct molecule-level single-cell measurements."
soScope,Deep generative resolution enhancement,target-sample spatial omics data with cross-platform enhancement context,cross-platform generative enhancement of spatial omics profiles to subspot or enhanced spatial resolution,enhanced-resolution tissue characterization or expression representation,XFuse; iStar; STAGE; ImSpiRE,Extends super-resolution beyond transcriptomics-only settings by modeling diverse spatial omics profiles with a generative framework and morphology/spatial cues.,Optional GPU,unclear,unclear,available,https://github.com/deng-ai-lab/soScope,method paper,"Direct evidence: PubMed verifies PMID 39095360 and DOI 10.1038/s41467-024-50837-5, and the 2026-05-04 targeted metadata/code check records the GitHub trace. Layer 2 synthesis: branch placement follows the cross-platform enhanced-resolution claim; code access does not imply execution readiness.",Consider when the task has a target-sample measured spatial expression anchor and asks for finer-geometry reconstruction of that same sample signal.,Consider when the analysis is strictly transcriptomics-only and a simpler branch-specific method already matches the input and output target.,cross-platform enhanced-resolution omics,required,unclear,enhanced-resolution spatial omics profile,generative spatial omics enhancement,"Generative enhanced-resolution profiles can encode distributional priors, image correlations, or smoothing artifacts; simulation recovery does not by itself prove biological correctness on new tissues. Outputs are inferred reconstructions anchored to target-sample measured spatial data; pseudo-cell, single-cell-resolution, high-density, or cell-level outputs are not direct molecule-level single-cell measurements."
iSCALE,Large-area super-resolution reconstruction,large-area target-sample spatial transcriptomics with tissue architecture context,cellular-level tissue-architecture reconstruction beyond conventional platform resolution at large tissue scale,cellular-level inferred tissue architecture and reconstructed expression map,Spotiphy; FICTURE; STAGE; Thor,Designed around scaling super-resolution reconstruction to large-sized tissues rather than local image-guided reconstruction alone.,Optional GPU,unclear,low,available,https://github.com/amesch441/iSCALE,method paper,"Direct evidence: PubMed verifies PMID 40954300 and DOI 10.1038/s41592-025-02770-8, and the 2026-05-04 targeted metadata/code check records the primary GitHub trace. Layer 2 synthesis: scale cue follows the direct large-sized tissue framing; code access does not imply execution readiness.",Consider when the task has a target-sample measured spatial expression anchor and asks for finer-geometry reconstruction of that same sample signal.,"Consider when the dataset is small and a simpler histology-guided route is sufficient, or when the main task is pseudo-single-cell whole-transcriptome reconstruction.",large-area cellular architecture,unclear,unclear,large-area cellular-level map,large-area reconstruction,"Large-area reconstruction can hide local failure modes when evaluated only by broad tissue-level agreement. Outputs are inferred reconstructions anchored to target-sample measured spatial data; pseudo-cell, single-cell-resolution, high-density, or cell-level outputs are not direct molecule-level single-cell measurements."
