Tool Name,Method Family,Main Input,Main Use in This Topic,Main Output,Closest Alternatives,Key Difference,Compute Requirement,Memory Burden,Scale Sensitivity,Code Access,Primary Code Link,Evidence Source,Evidence Note,Image Signal Use,External Biological Guidance,Cross-slice Support,Batch Handling,Main Spatial Prior,Best First Choice When,Do Not Start With This When
BANKSY,Neighborhood-kernel clustering,ST matrix + spatial coordinates,spatial domain identification through neighbor-augmented clustering,domain labels,MENDER; SpaSEG; SPACEL,Uses a neighbor-augmented product space and neighborhood gradients for domain calling rather than deep graph encoders or Bayesian smoothing.,CPU,unclear,low,available,https://github.com/prabhakarlab/Banksy_py,method paper,Method paper explicitly supports spatial domain segmentation with multiscale neighborhood features. Comparator fields and burden cues remain Layer 2 pilot judgment.,none,none,separate multi-sample use,implicit / limited,multiscale neighborhood + neighbor-augmented expression,When you want scalable spatial clustering driven by local neighborhood transcriptome without committing to heavier deep multimodal models.,When explicit joint multi-slice modeling or image-guided domain calling is the first-order requirement.
BASS,Bayesian multiscale clustering,ST matrix + spatial coordinates across sections,joint spatial domain identification with cell-type composition modeling,domain labels,BayesSpace; PRECAST; DR-SC,Jointly models cell types and spatial domains in a Bayesian hierarchical multi-sample framework rather than only smoothing spot labels or learning deep graph embeddings.,CPU,unclear,unclear,available,https://github.com/zhengli09/BASS,benchmark/review,Benchmark and review coverage support BASS as a Bayesian multi-sample domain method. Comparator fields and burden cues remain Layer 2 pilot judgment.,none,none,joint multi-slice modeling,implicit / limited,Bayesian spatial smoothing + hierarchical multi-sample modeling,When joint analysis across multiple sections matters and you want spatial domains tied to cell-type composition structure.,When you only need a light single-slice baseline or want image-aware domain calling instead of hierarchical multi-sample modeling.
BayesSpace,Bayesian spatial clustering,ST matrix + spatial coordinates,single-slice Bayesian spatial domain identification,domain labels,BASS; DR-SC; SpatialPCA,Prioritizes Bayesian spatial smoothing for single-slice domain calling rather than multi-sample alignment or deep graph representation learning.,CPU,unclear,unclear,available,https://github.com/edward130603/BayesSpace,benchmark/review,Benchmark and review coverage support BayesSpace as a single-slice Bayesian domain baseline. Multi-slice and burden cues remain conservative Layer 2 judgment.,none,none,single-slice only,not addressed,Bayesian spatial smoothing + Potts neighborhood,When you want a stable Bayesian single-slice baseline for spot-based domain calling.,"When joint multi-slice integration, reference guidance, or morphology-aware deep models are the main need."
CCST,Graph neural network clustering,ST matrix + spatial coordinates,graph-based spatial domain identification from spatial clustering,domain labels,ADEPT; STAGATE; GraphST,"Uses graph convolution for spatial clustering without iterative imputation, continuity-focused embedding, or image-aware contrastive fusion.",Optional GPU,unclear,unclear,available,https://github.com/xiaoyeye/CCST,benchmark/review,Benchmark and review coverage support CCST as a graph-based spatial clustering method for domain calling. Comparator fields and burden cues remain Layer 2 pilot judgment.,none,none,single-slice only,not addressed,graph neighborhood + graph convolution,When you want a straightforward graph-convolution comparator without morphology or multi-slice alignment.,"When image-aware modeling, explicit batch correction, or stronger modern graph baselines are the first-order requirement."
ADEPT,Graph autoencoder with iterative imputation,ST matrix + spatial coordinates,robust spatial domain identification with iterative graph-embedding refinement,domain labels,SEDR; STAGATE; GraphST,Uses DEG selection and imputation to stabilize graph-based domain calling rather than relying only on one-pass graph embedding or contrastive training.,Optional GPU,unclear,unclear,available,https://github.com/maiziezhoulab/ADEPT,benchmark/review,"Genome Biology 2024 places ADEPT inside the spatial clustering benchmark set and ranks it among the top tools across main recommendation scenarios. Cross-slice, burden, and comparator fields remain Layer 2 pilot provisional judgment, and one large-slice memory limitation is noted in the benchmark.",none,none,single-slice only,not addressed,latent embedding + iterative imputation refinement,When you want a morphology-free deep clustering method that explicitly prioritizes robustness to noisy or uneven ST data quality.,"When explicit joint multi-slice integration, image-aware modeling, or a clearly scalability-first method is the first-order requirement."
DR-SC,Joint dimension reduction and clustering,ST matrix + spatial coordinates,joint embedding-and-clustering spatial domain identification,domain labels,BayesSpace; SpatialPCA; PRECAST,Couples low-dimensional embedding learning with spatial clustering in one model rather than adding Bayesian smoothing after reduction or aligning multiple slides jointly.,CPU,unclear,unclear,available,https://github.com/feiyoung/DR.SC,benchmark/review,Benchmark and review coverage support DR-SC as a joint embedding-and-clustering domain method. Burden and scale cues remain conservative Layer 2 judgment.,none,none,single-slice only,not addressed,latent embedding + spatial smoothness,When you want a CPU-oriented method that learns spatial embedding and domain labels together for a single slice.,"When multi-slice alignment, morphology input, or explicit reference guidance is central to the problem."
DeepST,Deep pathological-architecture learning,ST matrix + spatial coordinates + histology image,spatial domain identification with morphology-aware deep integration,domain labels,ConGI; SiGra; SpaGCN,"Uses deep morphology-aware fusion with domain-adversarial integration rather than histology-guided contrastive learning, image-guided graph construction, or lighter optional-image models.",Optional GPU,unclear,unclear,available,https://github.com/JiangBioLab/DeepST,method paper,Method paper explicitly supports morphology-aware spatial domain identification and batch integration. Cross-slice routine use remains a conservative Layer 2 judgment.,optional,none,joint multi-slice modeling,explicit batch-aware,deep multimodal fusion + image-informed weighting,When histology is informative and cross-batch or cross-technology integration is part of the domain-calling problem.,When you want a lighter single-slice baseline or do not want to rely on deep multimodal training.
ConGI,Histology-guided contrastive learning,ST matrix + spatial coordinates + histology image,spatial domain identification with histology-guided contrastive integration,domain labels,DeepST; SiGra; SpaGCN,"Uses cross-modal contrastive learning to adapt gene expression to histology rather than using image signal only for graph construction, weighting, or transformer-style fusion.",Optional GPU,unclear,unclear,available,https://github.com/biomed-AI/ConGI,benchmark/review,"Genome Biology 2024 explicitly positions ConGI as a clustering/domain method and highlights it as especially effective on tumor datasets. Non-tumor generality, comparator fields, and burden cues remain Layer 2 pilot provisional judgment.",required,none,single-slice only,not addressed,deep multimodal fusion + contrastive histology coupling,When histology is central to the domain boundary and the dataset is pathology- or tumor-oriented rather than a generic morphology-light tissue slice.,"When histology is unavailable, weakly informative, or you need a morphology-free or multi-slice batch-aware baseline first."
GraphST,Graph self-supervised contrastive learning,ST matrix + spatial coordinates,spatial domain identification with graph self-supervised embeddings,domain labels,STAGATE; ADEPT; conST,"Uses self-supervised contrastive graph representation with explicit joint-slice integration and batch correction rather than iterative imputation, attention weighting, or optional-morphology multimodal fusion.",Optional GPU,unclear,unclear,available,https://github.com/JinmiaoChenLab/GraphST,method paper,Method paper explicitly supports graph-based domain calling with joint-slice integration and batch correction. Comparator fields and burden cues remain Layer 2 pilot judgment.,none,none,joint multi-slice modeling,explicit batch-aware,graph neighborhood + contrastive latent embedding,When you want a modern graph-based core method that also supports joint slice integration with batch correction.,When morphology is central or you only need a simple CPU Bayesian baseline.
conST,Multimodal contrastive graph learning,ST matrix + spatial coordinates + optional histology image,spatial domain identification with multimodal contrastive graph embedding,domain labels,GraphST; DeepST; SiGra,"Uses one contrastive framework that can integrate morphology when available without making image signal mandatory, unlike graph-only or image-central alternatives.",Optional GPU,unclear,unclear,available,https://github.com/ys-zong/conST,benchmark/review,Genome Biology 2024 explicitly places conST inside the spatial clustering benchmark set as a multimodal contrastive framework for domain-relevant clustering. Comparator fields and burden cues remain Layer 2 pilot provisional judgment.,optional,none,single-slice only,not addressed,deep multimodal fusion + contrastive graph embedding,When you want a single contrastive spatial-domain model that can use morphology if available but does not require an image-first workflow.,When you need either a cleaner graph-only baseline or a more explicitly image-driven domain model as the first choice.
MENDER,Multi-range cellular-context representation,ST matrix + spatial coordinates across slices,multi-range tissue-structure spatial domain identification,domain labels,BANKSY; SPACEL; SpaSEG,Builds domains from explicit multi-range cellular-context representation rather than deep graph or image models or Bayesian spot smoothing.,CPU,unclear,low,available,https://github.com/yuanzhiyuan/MENDER,method paper,Method paper explicitly supports scalable tissue-structure domain identification with multi-slice alignment. Comparator fields and burden cues remain Layer 2 pilot judgment.,none,none,joint multi-slice modeling,implicit / limited,multiscale neighborhood + cell-context counts,When you need fast scalable structure identification across multiple slices without relying on image features.,When histology-driven boundaries or explicit batch-aware latent integration is the first-order need.
PRECAST,"Probabilistic embedding, clustering, and alignment",ST matrix + spatial coordinates across slides,joint spatial domain identification with multi-slide alignment,domain labels,BASS; DR-SC; SpatialPCA,Simultaneously aligns embeddings and domain labels across slides with a probabilistic integration model rather than only smoothing single-slice labels or using deep graph encoders.,CPU,unclear,unclear,available,https://github.com/feiyoung/PRECAST,method paper,Method paper explicitly supports joint embedding alignment and domain identification across slides. Burden cues and comparator fields remain Layer 2 pilot judgment.,none,none,joint multi-slice modeling,explicit batch-aware,latent embedding + aligned spatial factor model,When multi-slide integration with batch effects is central and you want a probabilistic alignment-based domain method.,When you only need a simple single-slice domain baseline or image-aware domain calling.
PROST,Pattern-recognition framework,ST matrix + spatial coordinates,spatial domain identification coupled to spatial pattern discovery,domain labels,SpaTopic; STAMP; Pianno,Couples domain calling to quantitative spatial-pattern and SVG scoring rather than using graph encoders or pure topic models alone.,CPU,unclear,unclear,available,https://github.com/Tang-Lab-super/PROST,method paper,Method paper explicitly supports spatial pattern discovery with domain detection. Its topic placement and comparator fields remain Layer 2 judgment.,none,none,single-slice only,not addressed,latent embedding + pattern-recognition scoring,When you want domain identification tied closely to spatial pattern discovery rather than only a standalone clustering output.,"When explicit multi-slice integration, marker/reference guidance, or a cleaner pure-domain baseline is the main need."
Pianno,Marker-guided Bayesian semantic annotation,ST matrix + spatial coordinates + marker genes,marker-guided semantic spatial domain annotation,domain labels,SpaTopic; STAMP; PROST,Uses marker-guided Bayesian semantic annotation to produce domain labels with biological semantics rather than de novo graph clustering or purely unsupervised topic-domain discovery.,CPU,unclear,unclear,available,https://github.com/yuqiuzhou/Pianno,method paper,Method paper explicitly supports marker-guided Bayesian semantic annotation on spatial data. Its placement under domain identification and the abstraction of its semantic outputs to domain labels remain Layer 2 pilot judgment.,none,marker-guided,single-slice only,not addressed,latent embedding + marker-guided semantics,When informative marker knowledge already exists and you want biologically named spatial semantics rather than purely de novo clusters.,When you need a fully unsupervised domain caller without marker priors.
SEDR,Graph neural network clustering,ST matrix + spatial coordinates,spatial domain identification through deep spatial embedding,domain labels,ADEPT; STAGATE; GraphST,"Uses deep latent embedding with variational graph autoencoding rather than attention-based graph models, self-supervised contrastive integration, or iterative imputation-driven clustering.",Optional GPU,unclear,unclear,available,https://github.com/JinmiaoChenLab/SEDR,benchmark/review,Benchmark and review coverage support SEDR as a deep spatial embedding method for domain calling. Burden and scale cues remain conservative Layer 2 judgment.,none,none,separate multi-sample use,implicit / limited,latent embedding + graph autoencoder,When you want a deep spatial embedding model that stays useful for clustering and follow-on correction or denoising tasks.,When explicit image integration or a fully Bayesian multi-sample domain model is the main need.
SPACEL,Deep spatial architecture learning,ST matrix + spatial coordinates across adjacent slices,cross-slice coherent spatial domain identification,domain labels,MENDER; SpaSEG; BANKSY,Focuses on domains coherent across adjacent slices and 3D architecture reconstruction rather than single-slice clustering or Bayesian smoothing.,Optional GPU,unclear,unclear,available,https://github.com/QuKunLab/SPACEL,method paper,Method paper explicitly supports cross-slice coherent spatial domains and 3D architecture alignment. This row emphasizes the domain module rather than the full toolkit surface.,none,none,joint multi-slice modeling,implicit / limited,latent embedding + adversarial slice alignment,When cross-slice coherent domains and downstream 3D tissue architecture are central to the question.,When you only need a lightweight single-slice baseline or explicit reference-guided semantics.
SpaceFlow,Spatially regularized deep graph network,ST matrix + spatial coordinates,spatial domain identification with continuity-sensitive graph embedding,domain labels,GraphST; STAGATE; BANKSY,"Uses spatially regularized graph embedding to favor continuous and coherent domain boundaries rather than attention weighting, multiscale feature augmentation, or batch-aware contrastive integration.",Optional GPU,unclear,low,available,https://github.com/hongleir/SpaceFlow,benchmark/review,"Method paper and PubMed record explicitly support domain segmentation, while Genome Biology 2024 and SRTBenchmark support SpaceFlow as a continuity-sensitive clustering method. Cross-slice and batch fields remain Layer 2 pilot provisional judgment because the public evidence is much stronger on continuity and segmentation than on multi-slice or batch semantics.",none,none,single-slice only,not addressed,graph neighborhood + spatially regularized latent embedding,When you need morphology-free domain calling with especially strong spatial continuity on high-resolution or high-continuity tissue structure.,When the main objective is explicit batch-aware joint multi-slice integration rather than continuity-sensitive single-slice segmentation.
STAGATE,Graph attention auto-encoder,ST matrix + spatial coordinates,graph-attention spatial domain identification,domain labels,GraphST; ADEPT; SpaceFlow,"Uses adaptive attention on neighborhood edges rather than contrastive learning, iterative imputation, or continuity-focused embedding.",Optional GPU,unclear,unclear,available,https://github.com/zhanglabtools/STAGATE,method paper,Method paper explicitly supports graph-attention domain calling with consecutive-section extension. Burden cues and comparator fields remain Layer 2 judgment.,none,none,joint multi-slice modeling,implicit / limited,graph neighborhood + attention weighting,When you want a strong graph-based baseline with adaptive neighborhood weighting and possible consecutive-section extension.,When morphology or explicit batch-aware integration is more central than graph attention itself.
STAMP,Interpretable topic-model dimension reduction,ST matrix + spatial coordinates,interpretable spatial topic discovery for tissue domains,domain labels,SpaTopic; PROST; Pianno,Uses interpretable spatial topics and gene modules to support tissue-domain identification rather than directly optimizing only discrete graph clusters or Bayesian spot labels.,Optional GPU,unclear,unclear,available,https://github.com/JinmiaoChenLab/scTM,method paper,Method paper explicitly supports spatial topics and gene modules aligned with tissue domains. The reduction of these outputs to domain labels for this topic remains a Layer 2 pilot judgment.,none,none,joint multi-slice modeling,implicit / limited,topic structure + graph-informed topics,When interpretability and topic-level biological structure matter as much as the domain partition itself.,When you need a direct discrete domain caller without topic-to-domain interpretation.
STCC,Consensus clustering,baseline cluster labels + ST matrix + spatial coordinates,post-processing / consensus spatial domain identification from multiple baseline methods,domain labels,STAGATE; BayesSpace; GraphST,Aggregates multiple baseline domain calls into a consensus result rather than learning a single latent spatial model itself.,CPU,unclear,unclear,available,https://github.com/hucongcong97/STCC,method paper,"Method paper explicitly supports consensus domain detection from multiple baseline methods. In this topic it is retained as a post-processing / consensus method rather than a typical standalone first-pass domain model, and several selection fields remain pilot provisional Layer 2 judgment.",none,none,single-slice only,not addressed,ensemble consensus + baseline aggregation,When you want to stabilize domain calls by reconciling several strong baseline methods on the same dataset.,When you need a standalone first-pass model without running or choosing baseline methods first.
SiGra,Image-augmented graph transformer,ST matrix + spatial coordinates + multichannel image,spatial domain identification with image-augmented graph transformer,domain labels,ConGI; DeepST; SpaGCN,Makes multichannel image features central in a graph-transformer architecture rather than using histology-guided contrastive learning or lighter optional-image graph weighting.,Optional GPU,unclear,unclear,available,https://github.com/QSong-github/SiGra,method paper,Method paper explicitly supports image-augmented graph-transformer domain identification. Burden cues and comparator fields remain Layer 2 pilot judgment.,required,none,single-slice only,not addressed,deep multimodal fusion + image-augmented graph transformer,When rich multichannel imaging is available and morphology should drive domain delineation rather than just refine it.,When histology is absent or you want a graph baseline that can operate without image features.
SpaGCN,Graph convolutional network,ST matrix + spatial coordinates + histology image,spatial domain identification with histology-aware graph construction,domain labels,ConGI; GraphST; SiGra,"Uses histology-informed graph construction for domain calling unlike graph-only alternatives, image-required contrastive models, or heavier multimodal fusion approaches.",Optional GPU,unclear,unclear,available,https://github.com/jianhuupenn/SpaGCN,method paper,"Method paper explicitly supports histology-aware domain calling from expression and coordinates. Comparator fields, cross-slice/batch cues, and burden cues remain Layer 2 pilot provisional judgment.",optional,none,single-slice only,not addressed,graph neighborhood + image-informed weighting,When histology is available or likely informative and you want an established within-slice histology-aware graph baseline.,When explicit batch-aware correction or native joint multi-slice modeling is the first-order requirement.
SpaSEG,Convolutional multitask learning,ST matrix + spatial coordinates across sections,efficient multi-section spatial domain identification,domain labels,MENDER; SPACEL; BANKSY,"Uses an efficient convolutional formulation over image-like spatial tensors rather than graph encoders or Bayesian smoothing, with built-in adjacent-section alignment.",Optional GPU,unclear,low,available,https://github.com/y-bai/SpaSEG,method paper,Method paper explicitly supports efficient CNN-based spatial domain identification with adjacent-section alignment. Comparator fields and burden cues remain Layer 2 pilot judgment.,none,none,joint multi-slice modeling,implicit / limited,latent embedding + convolutional spatial tensor,When you want efficient domain identification that can also align adjacent sections without relying on image morphology or external references.,When you need a simple CPU baseline or explicit marker or reference-guided domain semantics.
SpaTopic,Topic-model spatial domain discovery,ST matrix + spatial coordinates + matched scRNA reference,topic-based pathology-relevant spatial domain identification,domain labels,STAMP; Pianno; PROST,Uses topic modeling over deconvolution-informed cluster structure to recover pathology-relevant domains rather than purely de novo graph or Bayesian clustering.,CPU,unclear,unclear,available,https://github.com/compbioNJU/SpaTopic,method paper,Method paper explicitly supports pathology-relevant spatial domains from matched single-cell and spatial data. External-guidance interpretation remains a Layer 2 judgment.,none,deconvolution-assisted,separate multi-sample use,not addressed,topic structure + deconvolution-assisted domains,When matched scRNA information is available and you care about pathology-relevant domains defined by coherent cell-type organization.,When you need fully unsupervised domain calling without reference information.
