Tool Name,Method Family,Main Input,Main Use in This Topic,Main Output,Closest Alternatives,Key Difference,Compute Requirement,Memory Burden,Scale Sensitivity,Code Access,Primary Code Link,Evidence Source,Evidence Note,Best First Choice When,Do Not Start With This When,Neighborhood Signal Unit,Multi-sample / Cohort Cue,Reference or Prior Dependence,Output Granularity,Interpretation Anchor,Scientific-risk Caveat
CellCharter,Spatial niche clustering,spatial cell or spot observations with expression or phenotype features plus spatial coordinates,"identify, characterize, and compare cellular niches across spatial omics samples","niche labels, niche composition summaries, neighborhood-enrichment and shape summaries",CytoCommunity; scNiche; CellNiche; NicheCompass,"Uses scalable niche clustering and comparison across data types rather than TCN discovery, single-cell niche graph learning, atlas-scale contrastive embeddings, or communication-prior embeddings.",CPU,medium,medium,available,https://github.com/CSOgroup/cellcharter,method paper,"Direct evidence: PubMed/DOI verify the Nature Genetics method paper and the paper reports open-source CellCharter code. Layer 2 synthesis: resource and comparator labels reflect topic-level comparison, not BioHarness runtime validation.",When the task is broad cellular-niche discovery or cross-sample niche comparison from spatial omics maps.,"When the primary endpoint is hard tissue-domain labels, ligand-receptor communication, ordered topology motifs, or transcriptome-to-space reconstruction.",cell/spot niche composition and local feature neighborhoods,multi-sample supported,reference-free,discrete niches,cell composition and niche enrichment,"Niche labels can be sensitive to feature preprocessing, cluster granularity, and sample-composition imbalance."
ENVI,Covariance niche representation plus conditional variational autoencoder,spatial transcriptomics or multiplexed spatial data plus matched or relevant scRNA-seq data,represent cellular neighborhoods through covariance structure and infer spatial context or missing expression,"COVET niche representations, ENVI latent embedding, imputed expression, projected spatial context",scHolography; DECIPHER; Nicheformer; CellNiche,Centers neighborhood representation on gene-gene covariance within local niches and a joint spatial/single-cell latent model.,Optional GPU,medium,medium,available,https://github.com/dpeerlab/ENVI,method paper,Direct evidence: PubMed/DOI verify the Nature Biotechnology paper and the article reports ENVI/COVET Python code. Layer 2 synthesis: placement in this topic emphasizes niche representation rather than treating imputation as the primary task.,When the scientific question needs covariance-defined niches and a spatial plus scRNA-seq representation for inference or imputation.,"When no matched reference or query transfer objective is available, or when the primary endpoint is hard domain labels or CCC edges.",local gene covariance environment,multi-sample possible,scRNA-reference-assisted,continuous embeddings,covariance structure and inferred spatial context,Reference mismatch and covariance choices can shape inferred niches and imputed genes.
mNSF,Multi-sample spatial factorization,multi-sample spatial transcriptomics count matrices with coordinates,extract shared gene loadings and sample-specific spatial factors across multiple sections or samples,multi-sample spatial factors and gene loadings,NSF; NNMF; SIGEL; CellCharter,Extends NSF to multiple samples without requiring spatial alignment by sharing gene loadings while allowing sample-specific spatial structure.,Optional GPU,high,high,available,https://github.com/hansenlab/mNSF,method paper,Direct evidence: PubMed/DOI verify the Genome Biology paper and the paper links the mNSF package plus analysis code. Direct resource evidence notes TensorFlow/GPU design and scaling pressure; downstream selection cues are Layer 2 synthesis.,When multiple spatial samples need shared factor interpretation without assuming reliable spatial alignment.,When millions of cells or very high-resolution maps require a first-pass scalable soft-neighborhood method.,sample-specific spatial factors with shared gene loadings,multi-sample primary,reference-free,continuous factors,gene programs and anatomical factors,"Classic factorization interpretability limits remain, and spatial factors may mix biological and technical variation."
NNMF,Neighborhood nonnegative matrix factorization,"spatial transcriptomics matrix with 2D or 3D coordinates, optionally across multiple samples",identify overlapping spatial neighborhoods and multicellular gene signatures at large scale,"soft neighborhood signatures, hard cluster labels if postprocessed, spatially variable gene patterns",mNSF; NSF; CellCharter; MESA,Keeps overlapping soft gene signatures and scales to large cell counts instead of forcing hard niche borders first.,CPU,medium,low,available,https://github.com/ragnhildlaursen/NNMF,method paper,Direct evidence: PubMed/DOI verify the 2026 Genome Biology paper and the paper reports an R package plus large-scale evaluations. Layer 2 synthesis: low scale sensitivity is a coarse cue and not a BioHarness performance claim.,"When overlapping spatial gene programs or soft multicellular neighborhoods are preferred, especially for large datasets.","When the main goal is communication-pathway interpretation, ecological hotspot metrics, or scRNA-to-space reconstruction.",spatially smoothed gene-program neighborhoods,multi-sample supported,reference-free,soft signatures,gene signatures and overlapping neighborhoods,Soft signatures are biologically rich but may be awkward when downstream work expects mutually exclusive domains.
NSF,Non-negative spatial factorization,spatial genomics count matrix with spatial coordinates,derive interpretable spatial factors from a single spatial sample or limited sample set,"nonnegative spatial factors, feature loadings, optional hybrid spatial/nonspatial factor summaries",mNSF; NNMF; SIGEL; MESA,Provides the original probabilistic nonnegative spatial factor model rather than multi-sample extension or scalable neighborhood smoothing.,CPU,high,high,available,https://github.com/willtownes/spatial-factorization-py,method paper,Direct evidence: PubMed/DOI verify the Nature Methods NSF paper and the article reports code plus high memory examples. Layer 2 synthesis: it is kept as the baseline spatial-factorization branch rather than a default for all neighborhood tasks.,When a single-sample interpretable spatial factorization baseline is needed and resource burden is acceptable.,"When the dataset is atlas-scale, explicitly multi-sample, or requires cellular-niche labels rather than factors.",spatial factors over coordinates,single-sample primary,reference-free,continuous factors,gene loadings and spatial factor maps,Factor labels are not inherently cell niches and can be hard to interpret without external biological annotation.
SOTIP,Optimal-transport microenvironment modeling,"spatial omics observations, coordinates, and microenvironment graph features","model microenvironments and their relationships for heterogeneity, domain, and differential microenvironment analysis","microenvironment representations, spatial domains, heterogeneity and differential microenvironment summaries",MESA; CellCharter; NicheCompass; CytoCommunity,Uses optimal-transport microenvironment modeling as a multi-task spatial omics framework rather than ecological diversity or graph-neural niche learning.,CPU,unclear,medium,available,https://github.com/TencentAILabHealthcare/SOTIP,mixed,Direct evidence: PubMed/DOI verify the Nature Communications method paper after metadata repair. Layer 2 synthesis: SOTIP is retained in Graph / Neighborhood only for microenvironment modeling and differential microenvironment analysis; hard spatial-domain labels route to Domain / Clustering.,When the task centers on microenvironment graph modeling or differential microenvironment relationships rather than hard tissue-region labeling.,When the primary endpoint is hard tissue/domain/region labels or spatial clustering; route those tasks to Domain / Clustering.,microenvironment graph and optimal-transport relationships,multi-sample possible,reference-free,microenvironment domains,microenvironment composition and differential ME analysis,SOTIP overlaps spatial domain identification; domain-label benchmarks are task-adjacent evidence only and cannot rank Graph / Neighborhood branches globally.
MESA,Ecological spatial analysis,spatial omics cell maps and optional single-cell multiomics integration inputs,"quantify tissue-state spatial diversity, hotspots, cold spots, and ecological neighborhood shifts","ecological diversity metrics, hotspot/coldspot maps, neighborhood and cohabitation summaries",SOTIP; CellCharter; CytoCommunity; TrimNN,Frames spatial neighborhoods through ecology-inspired diversity and hotspot metrics rather than clustering alone.,CPU,unclear,medium,available,https://github.com/Feanor007/MESA,method paper,"Direct evidence: PubMed/DOI verify the Nature Genetics paper and the article reports MESA documentation and GitHub. Layer 2 synthesis: use here is strongest for metric-based neighborhood-state analysis, not generic niche discovery.","When the question asks for spatial diversity, tissue-state shifts, hotspots, cold spots, or cohabitation metrics.","When the desired result is hard domain segmentation, LR/CCC inference, or explicit topology motif discovery.",patch or kNN neighborhood ecological diversity,condition/cohort comparison supported,optional multiomics reference-assisted,metrics and hotspots,ecological diversity and cohabitation,Ecological analogies are useful descriptors but should not be read as mechanistic causality without perturbational support.
NicheCompass,Communication-aware graph deep learning,single- or multi-sample spatial omics graph with gene expression and optional multiomics covariates,learn interpretable communication-aware niche embeddings and spatial gene program activities,"cell embeddings, niche labels, spatial gene program scores, atlas/reference mapping outputs",CellCharter; scNiche; CellNiche; Nicheformer,"Builds graph deep-learning niches around ligand-receptor, regulatory, and de novo spatial programs rather than composition-only clustering.",Optional GPU,medium,medium,available,https://github.com/Lotfollahi-lab/nichecompass,method paper,Direct evidence: PubMed/DOI verify the Nature Genetics method paper and public code source. Layer 2 synthesis: retained here for niche/program embeddings; ligand-receptor edge inference or causal CCC interpretation routes to Cell-Cell Communication.,When interpretable communication-aware niche or program embeddings are the endpoint and curated priors are acceptable.,"When the primary endpoint is ligand-receptor edges, sender-receiver pairs, communication scores, or causal/pathway CCC interpretation.",spatial graph with communication and regulatory programs,multi-sample and atlas integration supported,communication-prior-assisted,interpretable embeddings and niches,signaling and spatial gene programs,"Communication/regulatory priors can make embedding interpretation look mechanistic; treat LR or pathway claims as CCC-bound downstream interpretations, not Graph outputs."
Nicheformer,Single-cell/spatial foundation model,single-cell and spatial transcriptomics profiles tokenized for a pretrained transformer model,"transfer or predict spatial context, niche labels, and neighborhood composition using foundation-model representations","foundation-model embeddings, spatial label predictions, neighborhood composition or density predictions",CellNiche; DECIPHER; NicheCompass; ENVI,"Uses broad pretrained transformer representations instead of task-specific graph, covariance, or factorization models.",Required GPU,high,high,available,https://github.com/theislab/nicheformer,method paper,Direct evidence: PubMed/DOI verify the Nature Methods paper and the article reports the model package and large pretraining resources. Layer 2 synthesis: high compute and model-prior caveats are critical for selection.,When the analysis explicitly needs pretrained spatial/single-cell foundation-model transfer or spatial context prediction.,"When a small interpretable niche table, hard domain label, or CCC edge list is the primary endpoint.",pretrained cell representation with spatial-context tasks,cross-tissue and cross-technology transfer supported,pretrained-foundation-model-assisted,model embeddings and predictions,learned spatial context in transformer embeddings,Foundation-model outputs can carry training-corpus bias and may be difficult to audit mechanistically.
SPARROW,Joint cell-state and organization embedding,spatial omics data for microenvironment-zone-specific cell-state analysis,jointly represent cell states and cellular organization to identify microenvironment-zone-specific states,"joint embeddings, soft clusters, microenvironment-zone-specific cell-state summaries",CellCharter; NicheCompass; CytoCommunity; MESA,Emphasizes joint embedding of cell states and cellular organization rather than standalone niche clustering or ecological metrics.,Optional GPU,unclear,unclear,available,https://github.com/peiyaozhao617/SPARROW,method paper,"Direct evidence: PubMed/DOI verify the Cell Systems method paper; primary code trace is the upstream GitHub repository, with https://github.com/aifimmunology/SPARROW noted as an accessible fork/mirror. Layer 2 synthesis: retained for microenvironment-zone-specific cell states.",When the task asks how cell states vary across microenvironment zones or cellular organization contexts.,"When the primary endpoint is hard domain labels, CCC edge inference, or topology motif discovery.",joint cell-state and organization context,unclear,unclear,soft cell-state organization summaries,cell state by microenvironment zone,"Zone-specific state claims depend on model assumptions, cell-state resolution, and tissue organization definitions; code access does not imply runtime support."
