Analysis Problem,Subtask,Method Name,Method Family,Main Input,Main Output,Analysis Problem Basis,Primary Ecosystem,Title,DOI,PMID,Year,Venue,Discovery Route,Discovery Source,Evidence Basis,Accessibility,GitHub URL,Compute Requirement,Registry Status,Notes
Denoising / Signal Recovery,Region-aware denoising / imputation,MIST,Region-aware imputation,target-sample measured spatial transcriptomics matrix with region context,same-resolution denoised or imputed expression matrix,region-aware recovery improves measured ST signal within the existing spatial grid,,Region-specific denoising identifies spatial co-expression patterns and intra-tissue heterogeneity in spatially resolved transcriptomics data,10.1038/s41467-022-34567-0,36376296,2022,Nature Communications,Direct search,Whitelist venue sweep: Nature Communications + targeted PubMed search for spatial transcriptomics denoising and imputation,Migrated from broad Preprocessing during the 2026-05-01 split; primary contribution is region-specific denoising/imputation.,Yes,,CPU,Include,Primary Layer 1 placement is Denoising / Imputation after preprocessing split.
Gene Expression Prediction / Imputation,Spatial expression enhancement / imputation,DIST,Deep-learning denoising / enhancement,array-based spatial transcriptomics expression maps and spatial layout,imputed expression at unmeasured locations and enhanced expression profiles,deep model predicts spatial expression values at unmeasured locations and enhances measured spots,Python / deep learning,DIST: spatial transcriptomics enhancement using deep learning.,10.1093/bib/bbad013,36653906,2023,Briefings in Bioinformatics,SpatialToolDB targeted supplement,PMID 41611568 / SpatialToolDB,Added as a named peer-reviewed spatial transcriptomics denoising/imputation method surfaced by SpatialToolDB and verified by PubMed DOI lookup.,Yes,https://github.com/zhaoyp1997/DIST,Deep learning,Include,"Layer 1 evidence inclusion only; code/package accessibility not directly validated in this supplement. Code/access trace is metadata only; no Layer 3 runtime, callable, adapter, or environment support implied. Layer 1 placement follows spatial expression imputation/enhancement at unmeasured locations; not a missing-gene-only method."
Denoising / Signal Recovery,Spatial transcriptome signal reconstruction,GNTD,Graph-guided neural tensor decomposition,spatial gene expression tensor plus spatial spot graph and optional gene functional graph,imputed/reconstructed spatial expression tensor for measured coordinates,graph-guided tensor decomposition recovers same-resolution measured-coordinate ST signal,Python / deep learning,GNTD: reconstructing spatial transcriptomes with graph-guided neural tensor decomposition informed by spatial and functional relations.,10.1038/s41467-023-44017-0,38092776,2023,Nature Communications,SpatialToolDB targeted supplement,PMID 41611568 / SpatialToolDB,Added as a named peer-reviewed method for reconstructing spatial transcriptomes from spatial gene expression profiling data.,Yes,https://github.com/kuanglab/GNTD,Deep learning,Include,"Primary placement follows reconstruction/imputation claim; Layer 1 inclusion does not imply Layer 2/3/4 support. Code/access trace is metadata only; no Layer 3 runtime, callable, adapter, or environment support implied."
Gene Expression Prediction / Imputation,Prediction post-processing / imputation refinement,SPRITE,Network-guided imputation post-processing,baseline spatial expression predictions plus gene and cell networks,refined predicted spatial expression for target genes,post-processing/meta-algorithm improves imputed or predicted spatial expression values,Python,SPRITE: improving spatial gene expression imputation with gene and cell networks.,10.1093/bioinformatics/btae253,38940132,2024,Bioinformatics,SpatialToolDB targeted supplement,PMID 41611568 / SpatialToolDB,Added as a named peer-reviewed spatial gene-expression imputation method using gene and cell networks.,Yes,https://github.com/sunericd/SPRITE,Standard / scalable,Include,"Layer 1 evidence inclusion only; code/package accessibility not directly validated in this supplement. Code/access trace is metadata only; no Layer 3 runtime, callable, adapter, or environment support implied."
Denoising / Signal Recovery,Spatial smoothing / signal recovery,SPCS,Spatial and pattern combined smoothing,ST expression matrix plus spot positions and expression-pattern neighborhoods,smoothed ST expression values and optional existing-grid blank-spot padding,spatial and pattern smoothing recovers same-resolution expression signal,R,SPCS: a spatial and pattern combined smoothing method for spatial transcriptomic expression.,10.1093/bib/bbac116,35380614,2022,Briefings in Bioinformatics,SpatialToolDB targeted supplement,PMID 41611568 / SpatialToolDB,Added as a named peer-reviewed spatial transcriptomics smoothing/enhancement method aligned with Denoising / Imputation scope.,Yes,https://github.com/Usos/SPCS,Standard,Include,"Primary placement follows expression smoothing/enhancement claim. Code/access trace is metadata only; no Layer 3 runtime, callable, adapter, or environment support implied."
Gene Expression Prediction / Imputation,Unmeasured gene expression prediction,ENGEP,Ensemble reference-assisted gene prediction,spatial query expression matrix plus same- or similar-tissue sc/snRNA-seq references,predicted expression levels for spatially unmeasured genes,ensemble reference-assisted model predicts unmeasured spatial gene expression,R,ENGEP: advancing spatial transcriptomics with accurate unmeasured gene expression prediction.,10.1186/s13059-023-03139-w,38129866,2023,Genome Biology,SpatialToolDB targeted supplement,PMID 41611568 / SpatialToolDB,Added as a named peer-reviewed method for predicting unmeasured gene expression in spatial transcriptomics.,Yes,https://github.com/Zhangxf-ccnu/ENGEP,Standard / ensemble learning,Include,"Boundary with Spatial Gene Prediction should be revisited in Layer 2; current placement follows the local Denoising / Imputation supplement decision. Code/access trace is metadata only; no Layer 3 runtime, callable, adapter, or environment support implied."
Gene Expression Prediction / Imputation,Genome-wide spatial expression inference,iSpatial,Reference-assisted genome-wide spatial expression inference,limited-gene spatial transcriptomics or FISH data plus scRNA-seq reference,genome-wide inferred spatial expression,reference-assisted model infers transcriptome-wide spatial expression values,R,Accurate inference of genome-wide spatial expression with iSpatial.,10.1126/sciadv.abq0990,36026447,2022,Science Advances,SpatialToolDB targeted supplement,PMID 41611568 / SpatialToolDB,Added as a named peer-reviewed method for inferring genome-wide spatial expression from spatial transcriptomics and reference single-cell data.,Yes,https://github.com/Czh3/iSpatial,Standard,Include,"Boundary with Spatial Gene Prediction should be revisited in Layer 2; current placement follows the local Denoising / Imputation supplement decision. Code/access trace is metadata only; no Layer 3 runtime, callable, adapter, or environment support implied."
Artifact Correction,Spot swapping / contamination correction,SpotClean,Probabilistic contamination correction,measured spatial transcriptomics or imaging data with suspected technical artifacts,"artifact-corrected expression, image, or spatial signal for the same sample",artifact correction removes technical artifacts from existing measured data before downstream analysis; row subtask: Spot swapping / contamination correction,,SpotClean adjusts for spot swapping in spatial transcriptomics data,10.1038/s41467-022-30587-y,35624112,2022,Nature Communications,Direct search,Whitelist venue sweep: Nature Communications + targeted PubMed search for spatial transcriptomics contamination correction,Migrated from broad Preprocessing during the 2026-05-01 split; primary contribution is explicit spot-swapping contamination correction.,Yes,https://github.com/zijianni/SpotClean,CPU,Include,"Spot-swapping or contamination correction branch; artifact flags may overlap with tissue biology and require contextual review. Code/access trace is metadata only; no Layer 3 runtime, callable, adapter, or environment support implied. Topic boundary: Artifact Correction = mechanism-specific corrected signal generation; not general QC evidence / reporting / filtering decision support."
Denoising / Signal Recovery,Denoising / gene filtering,SpotGF,Optimal-transport gene filtering,target-sample measured spatial transcriptomics expression matrix,filtered/denoised gene set or expression signal,optimal-transport gene filtering improves measured signal quality at the same resolution,,SpotGF: Denoising spatially resolved transcriptomics data using an optimal transport-based gene filtering algorithm,10.1016/j.cels.2024.09.005,39378875,2024,Cell Systems,Direct search,User-prioritized direct search after preprocessing registry review,Migrated from broad Preprocessing during the 2026-05-01 split; primary contribution is denoising through optimal-transport gene filtering.,Yes,https://github.com/illuminate6060/SpotGF,CPU,Include,"DOI/PMID corrected from PubMed. Boundary with Normalization / Feature Selection should be revisited in Layer 2, but primary claim is denoising."
Data Quality Control,Spatially aware quality control,SpotSweeper,Spatially aware quality control,"raw or early-stage spatial data with coordinates, tissue image, or quality metrics","quality labels, flagged spots/features, or QC summaries",data quality control evaluates measurement reliability before downstream analysis; row subtask: Spatially aware quality control,,SpotSweeper: spatially aware quality control for spatial transcriptomics,10.1038/s41592-025-02713-3,40481362,2025,Nature Methods,Direct search,Whitelist venue sweep: Nature Methods + targeted PubMed search for spatial transcriptomics quality control,Migrated from broad Preprocessing during the 2026-05-01 split; primary contribution is spatially aware quality control.,Yes,https://bioconductor.org/packages/SpotSweeper,CPU,Include,"Post-count spatial/local/regional QC method; flags may overlap with true tissue biology and require contextual review. Code/access trace is metadata only; no Layer 3 runtime, callable, adapter, or environment support implied. Topic boundary: DQC = quality evidence / reporting / filtering decision support; not mechanism-specific corrected signal generation."
