Analysis Problem,Topic Slug,Candidate Count,Review Status,Blocking Issues,Non-blocking Caveats,Metadata Issues,Benchmark / Review Evidence Status,Formal Rendering Recommendation
Artifact Correction,artifact_correction,3,Confirm with caveats,None for working package.,"Three artifact mechanisms are distinct: spot swapping, image vignetting, and segmentation-error molecular admixture. No cross-branch benchmark supports a global order.",No unresolved PMID/DOI issue found in this pass.,Method-paper evidence only; logic review is branch-local.,May proceed to later formal rendering after human approval; preserve branch-specific caveats.
Cell-Cell Communication,cell_cell_communication,16,Confirm with caveats,None after human approval to use DeepTalk as the method identity across layers.,"BioHarness records method-native CCC, causal, pathway, contact, and mechanistic claims as cited evidence only; it does not independently validate physical contact, mechanism, pathway causality, or experimental causal truth claims.","Giotto is correctly excluded as backbone. DeepTalk identity is approved. Spacia, Scriabin, and CausalCCC code-access details remain later-audit caveats.",No all-candidate CCC benchmark. COZI/neighbor-preference evidence and method-paper comparisons support branch-local logic only.,"May proceed to later formal rendering after human approval; preserve Giotto exclusion, DeepTalk identity, and non-blocking code-access caveats."
Cell Type Inference,cell_type_inference,35,Confirm with caveats,None.,Placement/reconstruction methods are accepted as a Cell Type Inference boundary branch; histology/image/nuclear-morphology suitability should be checked immediately after the scRNA-reference decision.,Many code links remain unclear.,Independent benchmark evidence is strongest for classic deconvolution; broader method-paper and review evidence supports other branches.,May proceed to later formal rendering after human approval.
Comparative Analysis,comparative_analysis,9,Needs minor errata before formal rendering,"No working-package blocker, but STcompare preprint status needs human approval before formal inclusion.","Differential expression, registration/template comparison, spatial-pattern comparison, and cohort feature transfer are related but not interchangeable.",STcompare has bioRxiv DOI but no PubMed PMID in this pass. SPaSE and SpaLinker PMID/DOI identities are verified; code access remains unclear.,SpatialGEE supports one statistical-comparison branch. No 9-method joint benchmark.,Proceed only after deciding how preprint-only STcompare should be displayed or held.
Data Quality Control,data_quality_control,2,Confirm with caveats,None.,SpotSweeper and stPipe operate at different QC stages; local artifact flags can overlap with true tissue biology.,PMID/DOI identities and Bioconductor documentation links are acceptable for Layer 2 evidence.,No direct two-method benchmark; branch-local logic is appropriate.,May proceed to later formal rendering after human approval.
Denoising / Imputation,denoising_imputation,7,Confirm with caveats,None.,"SpotGF is a denoising/gene-filtering boundary row. Diffusion, graph, reference, and model-prior methods require hallucination and circular-validation safeguards.",No unresolved PMID/DOI issue found in this pass.,Method-paper-local evidence; no all-candidate independent benchmark.,May proceed to later formal rendering after human approval with SpotGF boundary language preserved.
Domain / Clustering,domain_clustering,37,Needs minor errata before formal rendering,"Minor formal-rendering errata queued: conST branch wording, input-evidence-first tree-root adjustment, and targeted metadata/code check for code-unclear newer rows.","The 37-method convergence package is heterogeneous. Image, reference, multi-omics, topic, semantic, and multi-slice branches require branch-local interpretation. conST is an image/morphology contrastive boundary row, not explicit spatial multi-omics integration.","Nine rows have unclear code access: IRIS, SpatialGlue, BINARY, stDyer, SpatialLeiden, GraphPCA, iIMPACT, MNMST, SpaDo. Keep SpaSEG and Novae benchmark/broad-representation caveats conservative.",Legacy spatial_domain_identification logic and spatial clustering benchmarks support branch-local cues only; newer venue-sweep rows lack all-candidate benchmark coverage.,Hold formal rendering until minor errata and targeted metadata/code checks are resolved; after human approval may proceed as Confirm with caveats.
Graph / Neighborhood,graph_neighborhood,14,Confirm with caveats,None for working package.,"Niche clustering, motifs, microenvironment metrics, factorization, reference-assisted reconstruction, and foundation-model embeddings are not interchangeable.",SPARROW and SMORE PMID/DOI identities are verified; primary code links remain unresolved.,Mostly method-paper-local or task-adjacent evidence; spatial clustering benchmark evidence is only indirect.,May proceed to later formal rendering after human approval with SPARROW/SMORE code cue left unclear.
Integration,integration,18,Confirm with caveats,None.,"Coordinate alignment, count-level batch correction, latent integration, multimodal modeling, spatiotemporal alignment, stitching, and 2D/3D reconstruction have different failure modes. Use output-first branch separation and row-level risk cues.",Targeted code-link check resolved the 12 previously unclear code-access rows; code links are trace fields only and do not imply runtime support.,"Relevant alignment and multi-slice benchmarks exist, but no universal 18-method ranking.",May proceed to later formal rendering after human approval; preserve output-first tree and row-level caveats.
Normalization / Feature Selection,normalization_feature_selection,2,Confirm with caveats,None.,SpaNorm normalization can remove biology when library size tracks tissue signal. scGIST depends on reference/label/tissue-transfer assumptions and fixed-panel constraints.,PMID/DOI identities verified; code access traceable for both rows.,No direct two-method benchmark because the rows solve different branches.,May proceed to later formal rendering after human approval.
